<käännösyksikkö> ::= { <asetuslause> | <evaluaatio> | <toistosilmukka> | <tulostus> | päätä_ohjelma } erotin
                        | { <asetuslause> | <evaluaatio> | <toistosilmukka> | <tulostus> | päätä_ohjelma } erotin <käännösyksikkö>

<asetuslause> ::= muuttujanimi asetus <muuttujanarvo>
                    | muuttujanimi asetus muuttujanimi plus muuttujanimi
                    | muuttujanimi asetus muuttujanimi miinus muuttujanimi
                    | muuttujanimi asetus muuttujanimi kertaa muuttujanimi
                    | muuttujanimi asetus muuttujanimi jaettuna muuttujanimi

<muuttujanarvo> ::= luku
                    | merkkijono
                    | totuusarvo

<evaluaatio> ::= jos <evaluaatiolauseke> niin <käännösyksikkö>
                | jos <evaluaatiolauseke> tai <evaluaatio>
                | jos <evaluaatiolauseke> ja <evaluaatio>
                | ei <evaluaatio>


<evaluaatiolauseke> ::= evaluaatio_auki muuttujanimi suurempi_kuin muuttujanimi evaluaatio_kiinni
                        | evaluaatio_auki muuttujanimi pienempi_kuin muuttujanimi evaluaatio_kiinni
                        | evaluaatio_auki muuttujanimi yhtäsuuri_kuin muuttujanimi evaluaatio_kiinni

<toistosilmukka> ::= niinkauankuin <evaluaatio> seuraus <käännösyksikkö> päätä_silmukka

<tulostus> ::= tulosta_päätteeseen tulosta_auki muuttujanimi tulosta_kiinni

Terminaalisymbolit:                     Lekseemit/tokenit:
    muuttujanimi                            [Mikä tahansa jono pieniä ja isoja kirjaimia a-z tai numeroita 0-9 tai _]
    asetus                                  =

    erotin                                  ;

    luku                                    [Mikä tahansa jono numeroita 0-9, mahdollisesti sisältäen desimaalierottimen '.', jonka jälkeen mikä tahansa jono numeroita 0-9]
    merkkijono                              [Mikä tahansa jono merkkejä, alkaen ja päättyen "-merkkiin]
    totuusarvo                              ^ | $

    plus                                    +
    miinus                                  -
    kertaa                                  *
    jaettuna                                /

    evaluaatio_auki                         (
    evaluaatio_kiinni                       )
    jos                                     ?
    niin                                    ~
    tai                                     |
    ja                                      &
    ei                                      !

    pienempi_kuin                           >
    suurempi_kuin                           <
    yhtäsuuri_kuin                          ==

    niinkauankuin                           @
    seuraus                                 :
    päätä_silmukka                          #

    tulosta_päätteeseen                     ¤
    tulosta_auki                            [
    tulosta_kiinni                          ]

    !HUOM! KIELI EI TUE KOMMENTOINTIA KAHDELLA VINOVIIVALLA (//) TAI MUUTENKAAN !HUOM!
    !HUOM! MUUTTUJIEN NIMEÄMISEEN EI VOI KÄYTTÄÄ ÄÄKKÖSIÄ !HUOM!

    Kääntäjä olettaa lähdekoodin päättyvän tekstitiedoston loppuessa, ei siis
    vaadi ohjelman päättävää terminaalisymbolia

    Kaikki lausekkeet, paitsi tulostus ja negaatio, jotka ovat unaarisia, ovat binäärisiä
